"filename", "language", "Markdown", "JSON", "HTML", "JavaScript", "CSS", "SVG", "Properties", "comment", "blank", "total"
"c:\Users\willi\projects\Flixy\FlixyApp\.env", "Properties", 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\willi\projects\Flixy\FlixyApp\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\accounts.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 1, 8, 28
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\components\footer.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 5, 34
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\components\form.css", "CSS", 0, 0, 0, 0, 71, 0, 0, 6, 23, 100
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\components\header.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 2, 13, 63
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\global\boilerplate.css", "CSS", 0, 0, 0, 0, 78, 0, 0, 10, 17, 105
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\global\fonts.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 9, 11, 56
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\global\logo.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\global\section.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 11, 15, 83
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\global\sign-in-up.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 1, 4, 22
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\css-sign-in\style.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 6, 0, 14
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\sign-in.html", "HTML", 0, 0, 62, 0, 0, 0, 0, 5, 11, 78
"c:\Users\willi\projects\Flixy\FlixyApp\accounts\sign-up.html", "HTML", 0, 0, 65, 0, 0, 0, 0, 2, 9, 76
"c:\Users\willi\projects\Flixy\FlixyApp\app.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 58, 26, 125
"c:\Users\willi\projects\Flixy\FlixyApp\assets\Rectangle 5.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\willi\projects\Flixy\FlixyApp\assets\flixy-logo-2.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\willi\projects\Flixy\FlixyApp\assets\flixy-logo.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\willi\projects\Flixy\FlixyApp\assets\left-arrow.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\willi\projects\Flixy\FlixyApp\assets\right-arrow.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\content-slider.css", "CSS", 0, 0, 0, 0, 151, 0, 0, 37, 63, 251
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\featured.css", "CSS", 0, 0, 0, 0, 153, 0, 0, 24, 42, 219
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\footer.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 1, 4, 32
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\header.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 2, 15, 65
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\review-slider.css", "CSS", 0, 0, 0, 0, 214, 0, 0, 86, 67, 367
"c:\Users\willi\projects\Flixy\FlixyApp\css\components\sign-in-form.css", "CSS", 0, 0, 0, 0, 152, 0, 0, 25, 49, 226
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\boilerplate.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 10, 19, 106
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\fonts.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 9, 11, 56
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\logo.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\navigation-buttons.css", "CSS", 0, 0, 0, 0, 89, 0, 0, 19, 24, 132
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\section.css", "CSS", 0, 0, 0, 0, 69, 0, 0, 26, 16, 111
"c:\Users\willi\projects\Flixy\FlixyApp\css\global\sign-in-up.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 8, 13, 57
"c:\Users\willi\projects\Flixy\FlixyApp\css\style.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"c:\Users\willi\projects\Flixy\FlixyApp\index.ejs", "HTML", 0, 0, 602, 0, 0, 0, 0, 34, 214, 850
"c:\Users\willi\projects\Flixy\FlixyApp\index.html", "HTML", 0, 0, 863, 0, 0, 0, 0, 115, 309, 1287
"c:\Users\willi\projects\Flixy\FlixyApp\index2.html", "HTML", 0, 0, 258, 0, 0, 0, 0, 110, 77, 445
"c:\Users\willi\projects\Flixy\FlixyApp\js\api.js", "JavaScript", 0, 0, 0, 115, 0, 0, 0, 15, 40, 170
"c:\Users\willi\projects\Flixy\FlixyApp\js\auth.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 4, 19, 101
"c:\Users\willi\projects\Flixy\FlixyApp\js\config.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\willi\projects\Flixy\FlixyApp\js\contnentInit.js", "JavaScript", 0, 0, 0, 312, 0, 0, 0, 57, 103, 472
"c:\Users\willi\projects\Flixy\FlixyApp\js\error.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\willi\projects\Flixy\FlixyApp\js\main.js", "JavaScript", 0, 0, 0, 108, 0, 0, 0, 59, 28, 195
"c:\Users\willi\projects\Flixy\FlixyApp\js\slider.js", "JavaScript", 0, 0, 0, 290, 0, 0, 0, 121, 135, 546
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\about.css", "CSS", 0, 0, 0, 0, 37, 0, 0, 3, 12, 52
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\featured.css", "CSS", 0, 0, 0, 0, 115, 0, 0, 2, 30, 147
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\footer.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 1, 4, 32
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\header.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 2, 13, 63
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\nav-buttons.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 11, 17, 85
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\reviews.css", "CSS", 0, 0, 0, 0, 242, 0, 0, 25, 70, 337
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\components\sign-in-form.css", "CSS", 0, 0, 0, 0, 152, 0, 0, 34, 50, 236
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\global\boilerplate.css", "CSS", 0, 0, 0, 0, 74, 0, 0, 10, 19, 103
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\global\fonts.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 9, 11, 56
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\global\logo.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\global\section.css", "CSS", 0, 0, 0, 0, 68, 0, 0, 7, 18, 93
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\global\sign-in-up.css", "CSS", 0, 0, 0, 0, 33, 0, 0, 8, 12, 53
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movie\style.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 3, 0, 15
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\components\all-movies.css", "CSS", 0, 0, 0, 0, 47, 0, 0, 8, 30, 85
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\components\footer.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\components\header.css", "CSS", 0, 0, 0, 0, 50, 0, 0, 2, 13, 65
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\components\nav-buttons.css", "CSS", 0, 0, 0, 0, 56, 0, 0, 2, 20, 78
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\components\sign-in-form.css", "CSS", 0, 0, 0, 0, 152, 0, 0, 34, 50, 236
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\global\boilerplate.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 10, 17, 103
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\global\fonts.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 9, 11, 56
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\global\logo.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\global\section.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 25, 17, 99
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\global\sign-in-up.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 8, 13, 57
"c:\Users\willi\projects\Flixy\FlixyApp\movies\css-movies\style.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 4, 0, 14
"c:\Users\willi\projects\Flixy\FlixyApp\movies\js-movie\movie-main.js", "JavaScript", 0, 0, 0, 114, 0, 0, 0, 14, 33, 161
"c:\Users\willi\projects\Flixy\FlixyApp\movies\js-movie\movies-main.js", "JavaScript", 0, 0, 0, 172, 0, 0, 0, 19, 68, 259
"c:\Users\willi\projects\Flixy\FlixyApp\movies\movie-2.html", "HTML", 0, 0, 123, 0, 0, 0, 0, 93, 29, 245
"c:\Users\willi\projects\Flixy\FlixyApp\movies\movie-router.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 13, 12, 58
"c:\Users\willi\projects\Flixy\FlixyApp\movies\movie.html", "HTML", 0, 0, 426, 0, 0, 0, 0, 10, 140, 576
"c:\Users\willi\projects\Flixy\FlixyApp\movies\movies-2.html", "HTML", 0, 0, 96, 0, 0, 0, 0, 5, 21, 122
"c:\Users\willi\projects\Flixy\FlixyApp\movies\movies.html", "HTML", 0, 0, 615, 0, 0, 0, 0, 5, 227, 847
"c:\Users\willi\projects\Flixy\FlixyApp\package-lock.json", "JSON", 0, 1020, 0, 0, 0, 0, 0, 0, 1, 1021
"c:\Users\willi\projects\Flixy\FlixyApp\package.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 1, 1036, 3110, 1295, 2919, 27, 2, 1249, 2374, 12013